Customer,Churn probability
C008283,0.62
C005035,0.61
C003399,0.61
C001652,0.61
C008676,0.61
C001909,0.61
C001526,0.61
C005916,0.61
C004952,0.61
C009349,0.61
C007360,0.61
C004022,0.61
C008013,0.61
C009701,0.61
C003858,0.61
C001851,0.61
C001035,0.61
C007724,0.61
C001615,0.61
C005068,0.61
C007125,0.61
C001021,0.61
C001300,0.61
C006919,0.61
C003070,0.61
C007160,0.61
C007011,0.6
C008988,0.6
C004751,0.6
C004986,0.6
C000480,0.6
C001834,0.6
C003988,0.6
C009053,0.6
C001842,0.6
C000429,0.6
C006287,0.6
C009358,0.6
C004926,0.6
C001588,0.6
C008586,0.6
C000516,0.6
C004535,0.6
C003727,0.6
C005262,0.6
C002681,0.6
C009373,0.6
C003509,0.6
C000328,0.6
C004420,0.6
C000196,0.6
C004062,0.6
C008431,0.6
C002911,0.6
C003113,0.6
C005166,0.6
C007602,0.6
C009308,0.6
C009160,0.6
C005760,0.6
C000891,0.6
C009935,0.6
C007183,0.6
C003652,0.6
C006288,0.6
C004221,0.6
C003783,0.6
C004668,0.6
C004551,0.6
C000439,0.6
C008364,0.6
C004611,0.6
C002819,0.6
C004913,0.6
C001579,0.6
C007809,0.6
C006420,0.6
C005336,0.6
C006838,0.6
C007078,0.6
C004269,0.6
C002427,0.6
C007175,0.6
C000497,0.6
C008672,0.6
C002786,0.6
C009315,0.6
C000418,0.6
C006071,0.6
C002440,0.6
C000147,0.6
C005946,0.6
C008287,0.6
C005603,0.6
C002261,0.6
C007727,0.6
C003458,0.6
C002378,0.6
C001020,0.6
C001256,0.6
C007871,0.59
C007489,0.59
C001543,0.59
C004894,0.59
C000272,0.59
C002002,0.59
C000787,0.59
C007925,0.59
C002080,0.59
C004593,0.59
C006125,0.59
C000975,0.59
C003830,0.59
C002982,0.59
C008182,0.59
C002051,0.59
C000750,0.59
C003538,0.59
C003514,0.59
C007068,0.59
C006157,0.59
C006164,0.59
C006036,0.59
C004645,0.59
C000884,0.59
C009535,0.59
C007135,0.59
C009592,0.59
C009681,0.59
C004983,0.59
C003928,0.59
C002556,0.59
C009793,0.59
C006000,0.59
C009111,0.59
C001358,0.59
C008782,0.59
C005280,0.59
C005114,0.59
C005257,0.59
C009483,0.59
C001022,0.59
C002340,0.59
C008860,0.59
C008951,0.59
C006854,0.59
C002269,0.59
C004258,0.59
C009129,0.59
C000574,0.59
C001996,0.59
C005493,0.59
C008989,0.59
C005690,0.59
C006915,0.59
C004211,0.59
C009538,0.59
C009623,0.59
C002559,0.59
C003997,0.59
C009500,0.59
C001026,0.59
C005725,0.59
C000889,0.59
C001493,0.59
C002602,0.59
C000847,0.59
C006303,0.59
C001106,0.59
C001850,0.59
C003079,0.59
C007610,0.59
C009933,0.59
C000993,0.59
C001886,0.59
C009835,0.59
C004120,0.59
C006010,0.59
C004261,0.59
C000699,0.59
C003919,0.59
C006660,0.59
C005929,0.59
C007204,0.59
C001928,0.59
C000604,0.59
C000390,0.59
C003486,0.59
C002480,0.59
C008985,0.59
C008444,0.59
C009606,0.59
C009872,0.59
C008824,0.59
C002630,0.59
C004492,0.59
C001633,0.59
C006884,0.59
C007320,0.59
C008180,0.59
C008376,0.59
C004277,0.59
C002399,0.59
C003094,0.59
